lng	lat	count
100.239203	25.596459	1
101.367746	37.097115	2
101.544792	37.031922	2
101.807932	36.603364	1
102.589645	24.657892	2
102.649386	37.912638	2
102.758790	25.044632	1
102.868870	35.707540	1
104.137107	36.540416	3
104.597537	35.598579	2
104.598959	35.601398	2
104.919120	28.577081	4
105.579595	30.494222	1
105.728920	29.694178	1
105.730637	29.693733	1
105.730988	29.693575	1
105.944168	32.750278	6
106.393204	29.805004	1
106.685974	35.548294	1
106.742291	35.510094	3
107.076268	29.834057	2
107.893684	27.227383	1
108.202599	22.824173	1
108.203575	22.824188	1
108.250114	22.839777	1
108.797790	37.593099	5
108.998596	34.230686	2
109.491394	36.641479	1
109.548340	34.741577	2
110.104691	19.443855	1
110.325077	20.020831	2
110.365318	21.267067	1
110.370186	20.001625	1
110.370506	21.273991	1
110.401176	23.531629	2
110.485893	29.112179	1
110.494332	24.774009	1
111.093666	38.983006	6
111.521246	35.957044	2
111.613788	26.453165	2
111.694595	29.007696	3
111.706398	40.814423	1
111.977531	29.210503	13
112.094864	32.687939	1
112.165024	32.082275	1
112.184039	36.384682	2
112.317790	35.602847	2
112.343384	28.519375	1
112.374702	26.965069	2
112.614731	22.871038	1
112.682017	37.689463	2
112.797104	21.952936	6
112.859001	35.490705	1
112.975662	28.203093	1
113.114070	35.182188	5
113.205589	23.487158	1
113.210312	22.869017	1
113.229973	23.177578	3
113.234642	23.071959	2
113.237717	22.029562	1
113.254570	22.844011	1
113.258842	23.090027	1
113.268276	35.247484	1
113.323715	23.258905	1
113.329094	23.148985	1
113.341250	28.264000	1
113.516296	27.640179	1
113.529762	22.236731	1
113.643555	34.746300	2
113.643730	34.732414	1
113.699661	23.273018	1
113.701118	22.793772	1
113.743721	23.007908	1
113.831855	34.544010	1
113.931908	22.767471	4
114.342636	30.543503	2
114.355743	30.476288	1
114.429039	23.112995	1
114.794567	24.903079	1
115.185356	23.629580	1
115.467734	35.248876	1
115.539097	35.259223	3
115.603584	33.151779	1
115.994774	29.879175	1
116.086774	23.876759	1
116.378621	39.988985	1
116.665648	40.129545	1
116.668457	28.987206	1
116.858978	38.322361	1
117.154955	37.304293	2
117.527415	27.904356	1
117.576180	34.857733	2
117.824478	29.261425	1
118.252571	39.654491	1
118.522666	31.685600	1
118.605629	24.817570	1
118.694406	41.007432	2
118.725296	31.016052	2
118.769296	24.868855	1
118.770221	32.062419	2
118.971367	32.127522	10
119.408684	32.197304	7
119.489322	35.430823	2
119.550217	32.419056	4
119.662103	26.236570	7
119.714344	36.996131	1
119.810791	32.074722	3
119.816321	32.234714	2
119.914993	31.775595	2
119.940666	32.485519	13
119.948924	31.780371	2
120.130630	30.372765	2
120.158577	30.368212	4
120.209923	31.689707	1
120.279053	31.534618	1
120.336639	36.067135	1
120.345184	31.627510	4
120.562698	31.628004	1
120.571838	27.992260	1
120.626448	30.890944	6
120.633517	31.272339	1
120.672997	29.220942	2
120.715620	37.986414	1
120.763651	27.970066	2
120.766823	27.968629	2
120.907478	32.023331	1
120.917767	31.036876	1
120.925139	31.113129	1
120.970459	31.293432	1
120.971390	31.297768	1
120.999977	30.145275	1
121.010518	30.884625	2
121.013881	30.892740	1
121.013939	31.107574	2
121.014694	30.892261	1
121.016342	30.895294	1
121.017357	30.892636	1
121.019869	30.894771	1
121.019983	30.895189	1
121.020252	30.896021	1
121.020294	30.896036	1
121.020513	30.895968	1
121.020585	30.895961	1
121.021512	30.889968	1
121.023455	30.893421	1
121.026236	30.892365	2
121.028343	30.892189	2
121.034042	31.131633	3
121.034123	31.127676	1
121.035245	31.128173	1
121.035665	31.134108	1
121.036456	31.135150	1
121.042870	31.118286	1
121.046058	31.119174	1
121.048256	31.116659	1
121.048523	31.036890	2
121.049711	31.122116	1
121.051473	31.106391	1
121.051974	31.107872	1
121.059238	31.107252	2
121.060167	31.108612	1
121.062500	31.110083	1
121.064171	31.108440	1
121.065626	31.110708	1
121.071381	31.116674	1
121.076508	30.871828	1
121.077698	30.870222	1
121.077988	30.870399	1
121.078064	30.870401	1
121.078184	30.869245	1
121.078285	30.870106	1
121.078293	30.870087	1
121.078300	30.870068	1
121.078300	30.870075	1
121.078308	30.870049	1
121.078720	30.869011	1
121.078789	30.869049	1
121.078819	30.869061	1
121.082545	31.255508	1
121.086353	31.158725	1
121.088070	31.160281	1
121.091989	31.156194	2
121.092760	31.167640	24
121.094022	31.135152	1
121.094144	31.147325	1
121.094188	31.144882	6
121.094194	31.148562	3
121.094492	31.147987	4
121.094511	31.147584	1
121.094517	31.148620	2
121.094567	31.147371	1
121.094672	31.148213	3
121.094849	31.147705	2
121.094946	31.147449	2
121.094951	31.212824	2
121.095044	31.148329	1
121.095270	31.147752	2
121.095533	31.165792	2
121.095570	31.167553	1
121.095666	31.147620	3
121.095681	31.147672	4
121.095793	31.167069	1
121.096062	31.147704	1
121.097291	31.142464	1
121.097519	31.142058	1
121.098276	31.140400	1
121.098600	31.256675	1
121.099028	31.141716	1
121.099579	31.213654	3
121.099729	31.146893	1
121.100716	31.145073	1
121.100966	31.131366	1
121.102010	31.171268	5
121.102108	31.147382	1
121.102193	31.133331	1
121.102487	31.154763	1
121.102990	31.158262	1
121.103016	31.160718	1
121.103344	31.152378	1
121.104168	31.152003	1
121.104821	31.153086	1
121.106459	31.162142	1
121.106562	31.161739	1
121.106941	31.152573	1
121.107248	31.141149	1
121.108088	31.157502	1
121.108147	31.156284	1
121.108229	31.156517	1
121.108574	31.152334	1
121.108583	31.152115	1
121.108656	31.155324	1
121.109563	31.142996	1
121.109693	31.154841	1
121.110083	31.151566	1
121.110084	31.154373	1
121.110102	31.152824	1
121.110195	31.154139	1
121.110873	31.140212	1
121.110883	31.152133	1
121.111048	31.157087	1
121.111964	31.152763	1
121.114113	31.145077	1
121.114390	31.158847	2
121.114610	31.160530	1
121.115140	31.152000	1
121.115730	30.046570	5
121.115939	31.158952	3
121.116038	31.148809	1
121.116120	31.154971	1
121.116294	31.154873	1
121.116462	31.152062	1
121.116980	31.154454	1
121.117335	31.154398	1
121.117970	31.146620	1
121.118168	31.146062	1
121.118956	31.135944	1
121.119102	31.145084	1
121.119250	31.147583	1
121.119470	31.146360	1
121.119621	31.142650	1
121.119921	31.146471	1
121.119928	31.143208	1
121.120004	31.157661	1
121.120054	31.195216	1
121.120348	31.143233	1
121.120473	31.155617	1
121.120541	31.155350	1
121.120653	31.145837	1
121.120801	31.154998	1
121.120948	31.154734	1
121.121043	31.158403	1
121.121102	31.143941	1
121.121613	31.285419	1
121.121619	31.285418	1
121.122160	31.151968	1
121.122318	31.284338	1
121.122868	31.144293	1
121.122872	31.143376	1
121.123767	31.143986	1
121.124104	31.145765	1
121.124178	31.150681	2
121.124300	31.283540	1
121.124501	31.145059	1
121.124597	31.143698	2
121.124615	31.144225	1
121.125840	31.176660	1
121.125983	31.156334	1
121.127000	31.145917	1
121.127342	31.139860	1
121.131164	31.157130	1
121.131421	31.144459	1
121.131947	31.143756	1
121.131984	31.279946	1
121.133461	31.143797	1
121.133873	31.146219	1
121.134006	31.182367	1
121.135666	31.259567	1
121.136279	31.146821	1
121.136357	31.145310	1
121.136966	31.146667	1
121.137292	31.278368	1
121.137656	31.270446	1
121.137658	31.270447	1
121.137702	31.270689	1
121.140099	31.257908	1
121.141449	31.276350	1
121.141658	31.272234	1
121.141773	31.271933	1
121.142763	31.271726	1
121.142825	31.271828	1
121.142856	31.272008	1
121.143077	31.259203	2
121.147042	31.379255	1
121.147199	31.158857	1
121.148653	31.162543	3
121.149926	31.304467	1
121.150090	31.303581	1
121.150276	31.382366	1
121.150713	31.349051	7
121.150806	31.303689	1
121.151238	31.304205	1
121.152139	31.296506	1
121.153244	31.307248	1
121.153412	31.163725	2
121.153938	31.292975	1
121.154215	31.301125	1
121.154292	31.292090	1
121.154345	31.301126	1
121.154771	31.296241	1
121.155208	31.365826	1
121.157021	30.891054	1
121.157173	30.891041	1
121.157195	31.156853	1
121.157381	31.297753	1
121.157437	30.891346	1
121.158087	31.291246	1
121.158150	30.891062	1
121.158195	31.291245	4
121.158371	31.296969	6
121.158454	31.290488	1
121.158513	31.291086	112
121.158706	31.289680	1
121.158710	31.290728	1
121.158725	31.289590	1
121.158726	31.289737	1
121.158775	31.295020	1
121.158818	31.290255	1
121.158877	31.289765	1
121.158888	31.278796	4
121.159062	30.902368	1
121.159263	31.278821	2
121.159269	31.292114	1
121.159286	30.897943	1
121.159300	31.277850	1
121.159325	31.299000	1
121.159400	31.290864	19
121.159419	31.300152	1
121.159424	30.886621	1
121.159447	31.289959	1
121.159526	31.278049	1
121.159578	31.290205	14
121.159737	30.885403	1
121.159774	31.278855	2
121.159801	31.279028	1
121.160142	30.904744	1
121.160158	30.902364	1
121.160220	30.885381	1
121.160244	31.290792	1
121.160388	30.884877	1
121.160500	30.885500	1
121.160595	30.895723	1
121.160782	30.886423	1
121.160801	30.900132	1
121.160943	30.886598	2
121.161011	30.885235	1
121.161132	30.888544	1
121.161316	30.886099	1
121.161344	30.885645	1
121.161346	31.364904	1
121.161388	31.298718	1
121.161420	31.299674	1
121.161422	30.886596	1
121.161705	30.888941	1
121.161720	30.888865	1
121.161728	30.887035	1
121.161731	31.298068	1
121.161781	30.886168	1
121.161896	30.887407	1
121.161964	30.887268	1
121.162053	31.365063	1
121.162369	30.901498	1
121.162817	30.885523	1
121.165039	31.139881	2
121.165604	31.290654	1
121.165684	30.885102	1
121.165770	31.292113	1
121.165908	30.884437	1
121.166144	30.884814	1
121.166184	30.901197	1
121.166317	30.887917	1
121.166489	31.287271	1
121.166510	30.886941	2
121.166522	30.901201	1
121.166538	30.900622	1
121.166618	30.886068	2
121.166631	31.362814	1
121.166677	30.898687	2
121.166687	30.884128	1
121.166749	30.883518	1
121.166890	30.886049	1
121.166991	31.294038	1
121.167226	30.878574	1
121.167239	30.880387	2
121.167278	31.287403	1
121.167328	30.886875	1
121.167405	30.881569	2
121.167475	30.885697	1
121.167511	30.886496	6
121.167610	30.880400	2
121.167615	30.882629	1
121.167824	30.886526	1
121.167831	31.269133	1
121.167871	30.883094	1
121.167946	30.886166	1
121.167946	30.893425	1
121.167997	30.883085	1
121.168304	30.886103	1
121.168439	30.886613	1
121.168442	31.287639	1
121.168472	30.894239	1
121.168825	30.899206	2
121.168869	30.886204	1
121.168877	30.905877	1
121.168900	30.886501	1
121.169106	30.886999	1
121.169106	30.887066	1
121.169128	30.887020	1
121.169136	30.886648	1
121.169140	30.904914	1
121.169197	30.884317	1
121.169221	30.886936	3
121.169228	30.885103	1
121.169235	30.886909	3
121.169235	30.886910	6
121.170715	30.886440	1
121.170967	30.886406	1
121.171066	30.886410	1
121.171269	36.779116	1
121.171341	30.878936	1
121.171471	30.899620	1
121.171608	30.885900	2
121.171745	30.886083	3
121.172243	31.270722	1
121.172490	30.886182	1
121.172936	30.886162	3
121.173030	30.885984	1
121.173194	31.353701	1
121.173798	30.889469	2
121.173845	31.353106	1
121.174015	30.901824	1
121.174408	31.270123	1
121.174409	31.270123	1
121.174473	31.353307	1
121.174850	31.270321	2
121.174866	31.268888	1
121.175095	31.551830	1
121.175240	31.269758	1
121.175591	31.269676	1
121.175606	31.269066	1
121.175674	31.270035	1
121.175959	30.903931	1
121.176582	31.269108	1
121.176689	31.269300	3
121.177174	31.362015	1
121.177564	31.361633	1
121.179021	31.360482	1
121.179070	31.360439	1
121.179331	31.285863	4
121.179344	30.896726	1
121.179377	31.285702	3
121.179395	31.286256	6
121.179430	31.027300	1
121.179432	31.284924	1
121.179750	31.047918	1
121.179758	31.286169	11
121.179770	31.285585	3
121.180000	31.284351	1
121.180075	31.285671	8
121.180102	31.284933	1
121.180119	31.286216	6
121.180168	30.291433	2
121.180305	31.284845	1
121.180601	30.831000	1
121.180605	30.830986	1
121.180639	31.284805	3
121.180746	31.284093	3
121.180875	30.830454	1
121.180918	31.284818	1
121.180962	31.026384	1
121.181168	31.284140	1
121.182579	31.025484	1
121.182625	31.032028	1
121.182686	31.029051	1
121.183058	31.194652	1
121.183149	31.194348	2
121.183490	31.025425	1
121.184496	31.043038	1
121.184885	31.038157	1
121.184916	31.047715	1
121.185026	31.046279	1
121.185211	31.036989	1
121.185246	31.045365	1
121.185507	31.045847	1
121.185663	31.193822	1
121.185734	31.193948	1
121.185852	31.049443	1
121.185900	31.028440	1
121.185917	31.194000	1
121.185975	31.193933	1
121.186066	31.193932	1
121.186121	31.042486	1
121.186564	31.203073	1
121.187428	31.010153	1
121.187448	31.012852	1
121.187541	31.011390	1
121.187630	31.204033	11
121.187866	31.194319	1
121.188207	31.012364	1
121.188301	31.033719	1
121.188536	31.194064	1
121.188556	31.016358	3
121.188713	30.828646	1
121.188971	31.010885	1
121.189096	31.015490	1
121.189340	31.015084	1
121.189451	31.025363	1
121.189704	31.014344	1
121.189845	31.013652	1
121.190125	31.046873	1
121.190477	31.041819	1
121.190630	30.266355	1
121.190708	31.042367	1
121.191139	31.897404	1
121.191258	31.293175	1
121.191505	31.043392	1
121.192470	31.042736	1
121.192705	31.010342	1
121.193176	31.160435	1
121.193319	31.023209	1
121.193519	31.011519	1
121.193587	31.156621	1
121.193622	31.042884	1
121.194350	31.034246	1
121.194504	31.043978	1
121.194586	31.033260	1
121.194737	31.156289	1
121.194862	31.042717	1
121.194924	30.789605	1
121.195093	31.023882	1
121.195738	31.019020	1
121.195901	31.019271	2
121.196476	31.018178	1
121.196621	31.012994	1
121.197061	31.019462	2
121.197091	31.016025	1
121.197340	31.019446	1
121.197657	31.023367	1
121.197891	31.058686	1
121.198780	31.160066	1
121.199211	31.043011	1
121.199227	31.369852	3
121.199402	31.017878	1
121.199661	31.151522	1
121.199756	31.016936	1
121.200104	31.293915	1
121.200546	31.008132	1
121.200571	31.024841	1
121.201195	31.025526	2
121.201279	31.012463	1
121.201393	31.021101	2
121.201455	31.007868	1
121.202251	31.012244	1
121.203233	31.015094	1
121.203870	31.019265	2
121.204219	31.019257	3
121.204640	31.019257	1
121.206179	31.012452	1
121.206389	31.019209	1
121.206401	31.006819	1
121.206435	31.018377	1
121.206580	31.017500	1
121.206672	31.012461	1
121.206734	31.013015	1
121.206817	31.012459	1
121.206847	31.023850	1
121.206950	31.012344	2
121.207006	31.017179	1
121.207290	31.033910	1
121.207379	31.012455	1
121.207517	31.010621	1
121.207540	31.012461	1
121.207930	31.012729	1
121.208023	31.012461	1
121.208110	31.041454	1
121.208118	31.013031	1
121.208215	31.011782	1
121.208313	31.012461	1
121.208373	31.012464	1
121.208422	31.402574	1
121.208700	31.038976	1
121.209130	31.042989	1
121.209645	31.041749	1
121.209831	31.033960	1
121.209908	31.032600	1
121.210693	31.429617	1
121.210851	31.002941	1
121.211271	30.892427	1
121.211746	31.279066	1
121.212567	31.032817	3
121.212610	31.037800	1
121.213038	31.038338	2
121.213126	31.038141	1
121.213163	31.033791	1
121.213203	31.002312	1
121.213455	31.037935	1
121.213564	31.033866	1
121.213893	31.032919	1
121.214030	31.038369	1
121.214148	31.010733	1
121.214249	31.002594	1
121.214415	31.012018	1
121.214569	31.003004	1
121.214626	31.002424	1
121.214688	31.002740	1
121.214922	31.033697	1
121.214968	31.273903	1
121.215057	31.033447	1
121.215066	31.002899	1
121.215137	31.003478	1
121.215224	31.032859	6
121.215404	31.002391	1
121.215779	31.021074	1
121.216274	31.002105	2
121.216296	31.038196	1
121.219849	31.382647	13
121.220657	31.381243	2
121.220701	31.001644	1
121.220948	31.286992	1
121.221237	31.288790	1
121.221344	31.015926	1
121.221435	31.381024	1
121.222256	31.017367	1
121.222633	31.381250	1
121.222707	31.014635	1
121.222717	31.381475	1
121.223729	31.027066	1
121.223796	31.012626	1
121.224154	31.003093	1
121.224214	31.055468	11
121.224422	31.055167	1
121.224679	31.027918	1
121.224949	31.055427	1
121.225113	31.227615	1
121.225143	31.387050	1
121.225215	31.055369	1
121.225411	31.012742	1
121.225624	31.014275	1
121.225640	31.144899	1
121.225655	31.012248	1
121.225674	30.786510	1
121.225751	31.013784	1
121.225865	31.026698	1
121.225888	30.787038	1
121.225904	31.241511	1
121.225915	31.013231	1
121.225972	31.269096	1
121.226113	31.054829	3
121.226301	31.121412	1
121.226672	31.143001	2
121.226750	31.143625	1
121.226994	31.377841	3
121.227112	31.141157	1
121.227203	31.377795	2
121.227747	31.032243	9
121.227862	31.054302	1
121.227885	31.225123	1
121.227909	31.053638	1
121.228064	31.054307	1
121.228096	31.004859	1
121.228100	31.225134	2
121.228127	31.224524	1
121.228172	31.061262	1
121.228325	31.062640	1
121.228407	31.378593	2
121.228579	31.054409	1
121.228882	31.004799	1
121.228951	31.378951	1
121.229053	31.002568	19
121.229131	31.377076	1
121.229358	31.015409	1
121.229473	31.226418	3
121.229700	31.197697	1
121.229723	31.377161	1
121.229833	31.226671	6
121.229842	31.051999	1
121.229898	31.051992	1
121.230082	31.224453	1
121.230113	31.226477	3
121.230266	31.226851	3
121.230274	31.004532	2
121.230309	31.012434	1
121.230400	31.050184	1
121.230419	31.050027	2
121.230446	31.226175	1
121.230549	31.051184	1
121.230585	31.226705	2
121.230704	31.109762	1
121.230749	31.063115	1
121.230772	31.225650	1
121.231110	31.237503	7
121.231169	31.226851	1
121.231235	31.226580	1
121.231364	31.027350	1
121.231663	31.226957	3
121.231856	31.106696	1
121.231937	31.104700	1
121.232048	31.107315	1
121.232071	31.226748	2
121.232430	31.104525	1
121.232522	31.101721	3
121.232677	31.038988	1
121.232697	31.102198	1
121.232800	31.039250	1
121.232864	31.040403	1
121.232897	31.101245	1
121.232955	31.039739	1
121.232979	31.102553	1
121.233017	31.039385	1
121.233102	31.231369	3
121.233115	31.062063	1
121.233118	31.114048	1
121.233134	31.101266	1
121.233147	31.060887	1
121.233206	31.039007	1
121.233398	31.060322	1
121.233414	31.019367	1
121.233419	31.107354	1
121.233441	31.374551	1
121.233461	31.039171	2
121.233471	31.102765	2
121.233536	31.049976	1
121.233553	31.039389	2
121.233581	31.039390	2
121.233635	31.027349	1
121.233663	31.039390	1
121.233825	31.034921	1
121.233884	31.062565	1
121.233893	31.038828	1
121.233949	31.102841	2
121.233951	31.102392	2
121.233957	31.039393	1
121.234004	31.041734	1
121.234034	31.010506	1
121.234193	31.102408	1
121.234229	31.108603	1
121.234371	31.102892	5
121.234425	31.102420	1
121.234444	31.107154	1
121.234600	31.038373	1
121.234600	31.039218	1
121.234604	31.107798	1
121.234655	31.102925	8
121.234699	31.103376	4
121.234728	31.004300	2
121.234911	31.103392	7
121.234956	31.102657	8
121.234969	31.102449	7
121.235008	31.107244	1
121.235073	31.102989	4
121.235106	31.012743	1
121.235135	31.103437	3
121.235171	31.230898	1
121.235224	31.102989	6
121.235364	31.108807	2
121.235441	31.032957	1
121.235596	31.011009	1
121.235763	31.033667	3
121.235795	31.106860	1
121.235809	31.011469	1
121.235886	31.062944	1
121.235901	31.062372	1
121.235909	31.104313	1
121.235929	31.023401	1
121.235967	31.013237	1
121.236072	31.106900	1
121.236177	31.106446	1
121.236432	31.381604	1
121.236449	31.104535	1
121.236667	31.018515	1
121.236839	31.058842	1
121.237171	31.372174	1
121.237394	31.047922	1
121.237444	31.372047	1
121.237503	31.003239	1
121.237689	31.391042	2
121.237727	31.049023	1
121.237738	31.104372	2
121.237795	31.344205	1
121.237939	31.010331	1
121.238035	31.346190	6
121.238114	31.015773	1
121.238227	31.016594	1
121.238271	31.349423	5
121.238274	31.044226	1
121.238418	31.367873	1
121.238423	31.013917	2
121.238466	31.044248	1
121.238534	31.370122	1
121.238862	31.042963	1
121.239109	31.107738	1
121.239184	31.108969	1
121.239185	31.002598	1
121.239248	31.367722	1
121.239341	31.391097	1
121.239483	31.342484	42
121.239506	31.012290	1
121.239687	31.016797	1
121.239731	31.373604	2
121.239755	31.367998	1
121.239960	31.390842	1
121.239976	31.342146	1
121.240132	31.370519	1
121.240409	31.016824	2
121.240431	31.016505	1
121.240463	31.011614	1
121.240668	31.345764	5
121.240886	31.345360	2
121.240974	31.345890	3
121.241040	31.344091	20
121.241097	31.344979	1
121.241244	31.377434	1
121.241352	31.345956	7
121.241615	31.058550	1
121.241688	31.346117	7
121.241814	31.232683	8
121.241887	31.343831	1
121.241924	31.345579	10
121.242030	31.012541	1
121.242083	31.343384	12
121.242137	31.345697	15
121.242216	31.344113	2
121.242243	31.342889	14
121.242356	31.372961	1
121.242368	31.343708	8
121.242466	31.343207	11
121.242669	31.373549	1
121.242723	31.403485	1
121.242739	31.002580	1
121.242875	31.343232	11
121.242952	31.344372	1
121.242979	31.344105	13
121.243142	31.349735	1
121.243168	31.376978	1
121.243267	31.343352	11
121.243273	31.169508	1
121.243296	30.969738	3
121.243316	31.343880	11
121.243418	31.365468	1
121.243577	31.343842	14
121.243762	31.375438	1
121.243927	31.065329	1
121.243981	31.001554	1
121.244040	31.350096	2
121.244367	31.350368	1
121.244400	31.058247	1
121.245410	31.015340	1
121.245583	31.369751	1
121.245911	31.382575	1
121.246040	31.066107	1
121.246176	31.369390	1
121.246415	31.020427	1
121.246517	31.065162	3
121.246697	31.064916	1
121.246880	31.006540	1
121.246932	31.065162	1
121.246988	31.370128	1
121.247049	31.067363	1
121.247240	31.067152	1
121.247344	31.347519	1
121.247375	31.030336	1
121.247431	31.330975	1
121.247536	31.014790	1
121.247554	31.029492	1
121.247598	31.371300	1
121.247711	31.031221	1
121.247806	31.028654	1
121.247886	31.031335	1
121.248001	31.030233	1
121.248106	31.028970	2
121.248215	31.029730	1
121.248489	31.028870	1
121.248555	31.354306	2
121.248582	31.030106	1
121.248594	31.030960	1
121.248785	31.030681	1
121.248830	31.004660	2
121.248875	31.331383	1
121.249026	31.031263	1
121.249362	31.005927	1
121.249682	31.372151	1
121.249826	31.334728	1
121.249960	31.372293	1
121.250000	31.404625	1
121.250337	31.005187	1
121.250519	31.366350	1
121.250532	31.348510	4
121.250656	31.014545	1
121.250893	31.373091	1
121.250904	31.398979	1
121.251047	31.399462	1
121.251065	31.125489	7
121.251165	31.372597	1
121.251171	31.009891	1
121.251250	31.351023	5
121.251460	31.332010	1
121.251480	31.004843	1
121.251885	31.001760	3
121.251934	31.359748	1
121.252078	31.392496	1
121.252263	31.105882	1
121.252380	31.105854	1
121.252407	31.401651	1
121.252536	31.352365	2
121.253029	31.016127	1
121.253164	31.015822	1
121.253308	31.015832	1
121.253357	31.013561	1
121.253540	31.329416	1
121.253600	31.352734	1
121.254051	31.002782	1
121.254717	31.352174	1
121.254998	31.327650	1
121.255153	31.351716	1
121.255721	31.394273	1
121.255756	31.394537	1
121.256371	31.005272	1
121.256677	31.010727	1
121.256740	31.405010	2
121.257208	31.326589	1
121.257213	31.328483	1
121.257321	31.400352	1
121.257360	31.328640	1
121.257440	31.325993	2
121.257444	31.015434	3
121.257447	31.326105	1
121.257765	31.358952	1
121.257873	31.326350	2
121.258008	31.326401	2
121.258817	31.405223	1
121.259103	31.355575	1
121.259140	31.170734	1
121.259842	31.007330	1
121.260495	31.015012	1
121.260646	31.405515	1
121.260918	31.118076	1
121.260941	31.174637	1
121.261288	31.367510	1
121.261347	31.330224	1
121.262181	31.117174	1
121.262314	31.106817	1
121.262398	31.118162	1
121.262601	31.330404	1
121.263092	31.330431	2
121.263098	31.330516	3
121.263113	31.329485	2
121.263166	31.165917	1
121.263184	31.381468	1
121.263202	31.382506	1
121.263313	31.329315	1
121.263481	31.118006	1
121.263521	31.112639	1
121.263588	31.329712	2
121.263733	31.380239	1
121.263924	31.381020	1
121.264008	31.108862	1
121.264137	31.116501	1
121.264597	31.386247	1
121.264954	31.106754	1
121.265280	31.175261	1
121.265300	31.375602	2
121.265927	31.385701	1
121.266132	31.081911	1
121.266216	31.121754	1
121.266273	31.381140	2
121.266348	31.116183	1
121.267541	31.383379	1
121.267810	31.113600	1
121.268120	31.172240	1
121.268196	31.083215	1
121.268265	31.382902	1
121.268822	31.376493	1
121.268837	31.384670	1
121.269081	31.113363	1
121.269390	31.273551	1
121.269892	31.405532	3
121.270058	31.381226	1
121.270073	31.380375	1
121.270271	31.108622	1
121.270500	31.240250	1
121.270573	31.404811	1
121.270665	31.405035	1
121.271172	31.385288	1
121.271347	31.118164	4
121.271584	31.386791	1
121.271883	31.334382	1
121.271886	31.333980	1
121.272023	31.334822	2
121.272179	31.168200	1
121.272200	31.334877	3
121.272361	31.167964	1
121.272528	31.393245	1
121.272559	31.332845	2
121.272822	31.332951	1
121.273217	31.334792	1
121.273448	31.334898	1
121.273827	31.385103	1
121.273882	31.334206	1
121.273950	31.342302	1
121.274304	31.398788	5
121.274307	31.398788	1
121.274311	31.319827	1
121.274506	31.170832	1
121.274650	31.399556	10
121.274651	31.399555	3
121.274748	31.399149	1
121.274780	31.169569	1
121.274864	31.334633	1
121.274993	31.169647	1
121.275171	31.169400	1
121.275284	31.169209	1
121.275361	31.399224	5
121.275413	31.399635	17
121.276010	31.167663	1
121.276218	31.173255	1
121.276585	31.379995	1
121.276711	31.379559	1
121.276755	31.084449	1
121.277308	31.161879	1
121.277477	31.318517	1
121.278173	31.077340	1
121.278179	31.174002	1
121.278282	31.380335	1
121.278854	31.415330	1
121.278887	31.372937	2
121.278992	31.075428	1
121.279199	31.421299	1
121.279294	31.334055	5
121.279394	31.334289	4
121.279527	31.333163	1
121.279536	31.085665	1
121.279584	31.421146	1
121.279661	31.165304	1
121.279806	31.334972	1
121.280345	31.335000	2
121.280394	31.334462	2
121.280535	31.420949	1
